233.53,234.39,230.83,230.83,2807.83,654743.22,233.19
230.93,234.29,230.93,232.97,4577.66,1065353.05,232.73
232.69,233.91,231.96,233.12,4281.39,997631.55,233.02
233.24,233.76,231.5,231.69,4204.29,976930.18,232.36
231.7,232.83,231.26,231.78,2234.09,518587.05,232.12
231.9,231.96,230.01,231.06,3702.45,854877.38,230.89
231.06,231.29,229.89,230,1089.92,251218.18,230.49
230,231.36,229.3,230.1,6467.6,1489366.86,230.28
230.62,231.46,229.6,230.85,2019.57,465885.76,230.69
230.8,231.7,229.48,231.29,3740.93,862644.94,230.6
231.29,231.68,229,230.16,1173.04,269590.99,229.82
230.1,230.15,226,227.11,2160.48,492636.62,228.02
227.11,227.74,225,226.61,2675.44,604962.41,226.12
226.93,228.19,226.1,227.43,6321.43,1437115.69,227.34
227.53,227.71,225,226.15,2923.96,662242.52,226.49
226.15,228.17,224.17,225.43,6178.92,1400182.71,226.61
225.43,231.96,223.12,230.6,4157.41,945017.93,227.31
230.6,231.31,228.51,229.17,5961.85,1370478.42,229.87
229.2,230.76,228.56,230.42,3034.7,697060.01,229.7
230.08,231.5,229.36,230.81,999.83,230644.83,230.68
230.98,230.99,228.13,229.4,3708.92,851628.55,229.62
229.4,231.31,228.7,229.95,3218.6,741154.2,230.27
229.95,231.46,228,229.42,5658.73,1302606.11,230.19
229.42,232,228.89,231.17,8467.02,1948623.61,230.14
231.5,232.98,229.2,230.97,5117.04,1181668.66,230.93
230.96,235.45,230.29,233.76,6893.96,1605958.89,232.95
233.76,235.52,232,233.86,3724.71,872294.86,234.19
233.88,235.55,232.56,234,8573.42,2007723.32,234.18
234.88,237.15,234.02,236.76,7808.02,1841671.4,235.87
236.99,237.25,235.03,235.91,4055.6,957848.28,236.18
235.71,236.23,234,235.22,2118.4,497569.2,234.88
235.14,235.67,233.19,233.52,987.4,231449.94,234.4
234,235.3,233.05,234.11,2359.48,551767.6,233.85
234.3,235.46,233,233.79,9948.13,2332547.08,234.47
233.77,234.98,233.13,233.81,1814.4,424945.89,234.21
233.81,234.35,233.32,233.94,308.52,72137.93,233.82
233.67,234.61,232.2,232.81,3735.09,870432.15,233.04
232.93,233.3,231.91,232.06,4343.04,1010337.83,232.63
232.85,233.17,231.16,232.41,9119.8,2118312.26,232.28
232.4,237.5,231.69,236.93,3006.2,705593.37,234.71
236.39,238.73,235.83,237.45,5042.55,1196009.42,237.18
237.44,239.68,236.5,238.91,5369.57,1279883.81,238.36
238.91,239.15,236.91,239.14,4148.51,988228.36,238.21
239.14,240.56,236.68,239.48,6021.35,1434422.56,238.22
239.42,239.9,236,236.59,5527.06,1312459.9,237.46
236.57,238.37,235.09,238.06,5313.21,1261224.56,237.38
238.06,238.17,236.32,236.94,3015.83,715377.67,237.21
236.78,238.27,236.33,237.49,4422.62,1049972.08,237.41
237.49,237.57,234.67,235.26,9316.7,2195354.46,235.64
235.48,237.85,234.74,237.84,5321.64,1258334.47,236.46
237.4,237.95,235.43,236.2,1873.89,443722.28,236.79
235.87,237.5,235.58,236.85,1186.77,280795.65,236.6
237.16,237.22,235.01,236.06,5742.85,1354849.09,235.92
236.56,239.29,235.63,238.65,6857.17,1625516.07,237.05
238.67,239.44,237,237.15,6554.21,1562019.39,238.32
238,238.73,237.23,238.32,3536.46,842142.56,238.13
238.32,239.06,235,236.44,6604.53,1567661.49,237.36
236.44,238,236.12,237.38,5056.21,1200064.74,237.34
237.44,237.8,236.61,237.77,1710.84,406124.55,237.38
237.77,238.89,236.3,237.28,11142.98,2652914.44,238.08
237.28,239,236.95,237.8,2865.74,682192.33,238.05
237.77,239.69,237.77,238.99,2566.91,613831.21,239.13
239.5,239.86,238.31,238.95,1249.98,298925.46,239.14
239.06,239.98,238.45,239.64,4859.52,1162628.45,239.25
238.92,239.6,238.12,238.61,2429.84,580161.33,238.76
238.48,239.47,238.23,239.46,4503.46,1075366.73,238.79
238.66,239.5,237.62,238.6,3222.24,769223.27,238.72
238.6,239.32,237.8,238.38,2816.22,671265.51,238.36
238.76,238.98,236.1,238.11,8696.29,2063073.11,237.24
237.43,239.73,237.3,239.25,4562.85,1088431.64,238.54
239.25,240.85,238.84,240.84,4241.15,1017385.75,239.88
240.85,241.89,239.52,241,7336.03,1767555.47,240.94
240.99,241.36,240.13,240.51,3978.53,958265.49,240.86
240.51,248.19,240.51,246.73,13474.88,3292777.83,244.36
246.3,247,245.18,246.57,1894.81,466693.45,246.3
246.79,247.65,245.3,246,4393.97,1083320.35,246.55
246.14,246.19,242.3,244.54,4062.3,992541.17,244.33
244.13,245.94,243.5,245.16,11709.18,2867934.45,244.93
245.22,245.55,242.32,243.2,3602.76,879856.64,244.22
243.47,244.29,243.04,243.39,2060.29,502597.17,243.95
243.39,244.24,242.06,244.09,4059.26,987348.34,243.23
243.92,244.6,243.21,244.37,4920.23,1200162.87,243.92
244.02,244.76,242.81,242.9,2943.97,717552.96,243.74
243.29,244.54,242.16,244.17,7035.39,1709467.02,242.98
244.29,244.42,242.34,243.89,2353.06,572910.64,243.47
243.7,244.88,243.32,244.8,3174.04,775192.2,244.23
244.78,244.95,243.73,244.48,1537.43,375741.82,244.4
244.49,246.43,244.06,244.82,12197.07,2989026.66,245.06
244.75,245.39,243,244.01,2057.12,501340.24,243.71
243.9,245.8,243.43,245.8,2106.17,515201.07,244.61
245.22,246,245.02,245.71,952.78,233872.76,245.46
245.71,246.37,244.53,245.25,2220.11,544528.11,245.27
244.99,245.55,244.67,245.27,1223.95,300040.9,245.14
245.27,248.33,244.79,248.12,3571.55,881676.87,246.86
248.1,248.5,247.01,248.05,12124.75,3004990.41,247.84
248.05,248.47,246.7,247.39,2074.83,513600.98,247.54
247.39,248,246.78,247.36,2374.98,587625.02,247.42
247.6,247.6,245.01,246.17,3436.4,846737.63,246.4
246.5,247,245.33,245.81,2785.5,685749.84,246.19
245.81,245.81,242.82,245.03,13594.2,3322161.68,244.38
244.38,249.45,244.36,249.42,4833.22,1193400.28,246.92
249.39,250.89,248.01,249.72,5217.78,1302256.93,249.58
249.11,250.39,248.3,249.73,2256.41,562675.95,249.37
249.97,250.85,248.29,249.97,12684.93,3164409.22,249.46
249.39,250.99,248.06,249.94,3500.5,873377.8,249.5
249.93,254.99,249.42,254.6,7852.12,1978190.37,251.93
254.89,255.93,252.25,252.47,2905.32,737559.93,253.87
252.47,256.46,252.27,254,10661.17,2720288.57,255.16
254,255.17,250.3,254.63,2932.33,741437.27,252.85
254.63,256.5,253.49,254.29,6395.04,1631584.91,255.13
254.98,255.48,253.51,254.49,2049.09,521533.07,254.52
254.49,256.32,253.69,255.09,4560.68,1163202.29,255.05
255.83,259.9,254.78,259.57,5571.65,1434968.26,257.55
259.53,267,259,263.65,12573.82,3313008.34,263.48
263.75,265.98,259.31,263.09,12110.6,3176288.03,262.27
263.09,270.4,262.1,268.31,5948.35,1588473.93,267.04
268.59,271.67,266,269.53,5743.28,1549045.28,269.71
269.49,273,269.13,270.77,6280.43,1706003.11,271.64
271.36,271.55,260.8,270.07,7356.1,1958339.17,266.22
270.04,271.17,266.44,268,1158.86,311940.26,269.18
268,269.63,265.11,266.31,2678.23,717143.06,267.77
266.75,266.75,260,260.26,3620.12,949496.55,262.28
260.22,263.56,260.1,261.05,2545.92,666371.72,261.74
260.99,264.21,259.99,260.64,5406.45,1412995.13,261.35
260.64,263.37,259.82,263.14,4465.88,1167504.49,261.43
263.36,266.01,260.05,264.16,3766.61,992778.12,263.57
263.35,264.59,263.28,263.66,3065.76,808422.53,263.69
264.28,265.58,262.67,264.21,12055.33,3189197.09,264.55
263.68,267.92,263.43,266.45,6212.9,1651497.74,265.82
266.49,269.76,265.51,269.36,4644.31,1244828.75,268.03
269.37,272.95,267.51,270.64,6054.9,1635669.18,270.14
270.3,272.69,269.4,271,9089.27,2459941.56,270.64
271,271,264,266.22,5676.01,1514259.67,266.78
266.46,269.72,264.02,268.64,4359.36,1163924.19,266.99
268.29,269.2,267.26,267.89,1272.14,341546.97,268.48
267.9,268,267.75,268,15.17,4064.33,267.9
